Date,Time,Time Between Videos,Video ID,
9/4/24,21:12:08,0:00:12,7410896006218288430,
9/4/24,21:12:20,0:00:06,7409993852540488992,
9/4/24,21:12:26,0:00:02,7409824685065751854,
9/4/24,21:12:28,0:00:39,7410811352387833118,
9/4/24,21:13:07,0:00:00,7409803460108897542,
9/4/24,21:13:07,0:00:05,7405283180435033361,
9/4/24,21:13:12,0:00:08,7410585777614146822,
9/4/24,21:13:20,0:00:11,7410882475158752558,
9/4/24,21:13:31,0:00:11,7408974953602747694,
9/4/24,21:13:42,0:00:08,7410764426585869599,
9/4/24,21:13:50,0:00:01,7408155449662410000,
9/4/24,21:13:51,0:00:07,7410436437985840414,
9/4/24,21:13:58,0:00:06,7410551024953363743,
9/4/24,21:14:04,0:00:15,7410783166140665118,
9/4/24,21:14:19,0:00:01,7410863272167001375,
9/4/24,21:14:20,0:00:01,7406395268435954961,
9/4/24,21:14:21,0:00:14,7410588766848421162,
9/4/24,21:14:35,0:00:07,7410573579852500255,
9/4/24,21:14:42,0:00:03,7409686560603491590,
9/4/24,21:14:45,0:00:20,7410437879844900129,
9/4/24,21:15:05,0:00:04,7408197731967061278,
9/4/24,21:15:09,0:00:00,7408769836903386414,
9/4/24,21:15:09,0:00:03,7407910705032170768,
9/4/24,21:15:12,0:00:13,7410613936564800810,
9/4/24,21:15:25,0:00:12,7389031061826587934,
9/4/24,21:15:37,0:00:01,7405948620484201758,
9/4/24,21:15:38,0:00:24,7410198480980839726,
9/4/24,21:16:02,0:00:05,7410498825061780782,
9/4/24,21:16:07,0:00:01,7397507500855004417,
9/4/24,21:16:08,0:00:04,7410188347001392417,
9/4/24,21:16:12,0:00:04,7408970982662098206,
9/4/24,21:16:16,0:00:02,7410436272398863649,
9/4/24,21:16:18,0:00:06,7410264108748033310,
9/4/24,21:16:24,0:00:10,7410196154341952814,
9/4/24,21:16:34,0:00:00,7409554556457078049,
9/4/24,21:16:34,0:00:59,7404996996479634704,
9/4/24,21:17:33,0:00:14,7410106535398968606,
9/4/24,21:17:47,0:00:02,7410603990859271466,
9/4/24,21:17:49,0:00:01,7409787648891538718,
9/4/24,21:17:50,0:00:01,7410671129649581342,
9/4/24,21:17:51,0:00:01,7384500662744157456,
9/4/24,21:17:52,0:00:02,7404485628697611553,
9/4/24,21:17:54,0:00:01,7410631648204688645,
9/4/24,21:17:55,0:00:12,7352716936385465631,
9/4/24,21:18:07,0:00:06,7401596345569561886,
9/4/24,21:18:13,0:00:12,7410614367735139614,
9/4/24,21:18:25,0:00:10,7410873213070380334,
9/4/24,21:18:35,0:00:01,7358888835935161616,
9/4/24,21:18:36,0:26:38,7410216698827115819,
9/4/24,21:45:14,0:00:04,7410523795062066463,
9/4/24,21:45:18,0:00:08,7409845975629483295,
9/4/24,21:45:26,0:00:30,7410486143038262571,
9/4/24,21:45:56,0:02:13,7410821481896185121,
9/4/24,21:48:09,0:00:04,7405040673130433822,
9/4/24,21:48:13,0:00:04,7406464521025473838,
9/4/24,21:48:17,0:00:09,7410881575749127470,
9/4/24,21:48:26,0:00:11,7390526077745024286,
9/4/24,21:48:37,0:00:06,7410179679233051936,
9/4/24,21:48:43,0:00:04,7410018691204533537,
9/4/24,21:48:47,0:00:02,7410608656443559211,
9/4/24,21:48:49,0:00:19,7410147490504150315,
9/4/24,21:49:08,0:00:04,7410182592747621663,
9/4/24,21:49:12,0:02:04,7398584208219852062,
9/4/24,21:51:16,0:00:01,7410619264907955499,
9/4/24,21:51:17,0:00:14,7410903948581670187,
9/4/24,21:51:31,0:00:06,7410526871957392686,
9/4/24,21:51:37,0:28:34,7409842550342700306,
9/4/24,22:20:11,0:01:02,7410060890231344427,
9/4/24,22:21:13,0:00:25,7409345942412905760,
9/4/24,22:21:38,0:00:01,7408627973290544427,
9/4/24,22:21:39,0:00:10,7409010837391674667,
9/4/24,22:21:49,0:00:50,7410500310642199838,
9/4/24,22:22:39,0:00:10,7410073337646320928,
9/4/24,22:22:49,0:00:03,7406496727521348906,
9/4/24,22:22:52,0:00:01,7403112805055860001,
9/4/24,22:22:53,0:00:13,7404960318859791646,
9/4/24,22:23:06,0:00:01,7409695213947686190,
9/4/24,22:23:07,0:00:07,7409558872190422305,
9/4/24,22:23:14,0:00:05,7410856598987410730,
9/4/24,22:23:19,0:00:48,7410522725308992801,
9/4/24,22:24:07,0:00:32,7410408643885092129,
9/4/24,22:24:39,0:00:01,7384828825688870160,
9/4/24,22:24:40,0:00:08,7410604370498227498,
9/4/24,22:24:48,0:00:20,7410808343826156831,
9/4/24,22:25:08,0:00:27,7410592003194391838,
9/4/24,22:25:35,0:00:07,7410484806774967584,
9/4/24,22:25:42,0:00:01,7403108415762861328,
9/4/24,22:25:43,0:00:06,7409791707929234721,
9/4/24,22:25:49,0:01:11,7407454594348911914,
9/4/24,22:27:00,0:00:09,7401568523526376737,
9/4/24,22:27:09,0:00:54,7409848936652885290,
9/4/24,22:28:03,0:00:01,7406025491167202602,
9/4/24,22:28:04,0:00:01,7407910704629501201,
9/4/24,22:28:05,0:00:01,7407473869004573984,
9/4/24,22:28:06,0:00:10,7401511758826851617,
9/4/24,22:28:16,0:00:05,7406048716668292382,
9/4/24,22:28:21,0:00:35,7410184232095517958,
9/4/24,22:28:56,0:00:05,7405698434205764907,
9/4/24,22:29:01,0:00:01,7408594801991404801,
9/4/24,22:29:02,0:00:01,7405996154460048671,
9/4/24,22:29:03,0:00:16,7381628437095583019,
9/4/24,22:29:19,0:00:09,7401852356326919456,
9/4/24,22:29:28,0:00:27,7410452899198749982,
9/4/24,22:29:55,0:00:21,7407029771852451104,
9/4/24,22:30:16,0:00:01,7403390739297701137,
9/4/24,22:30:17,0:01:00,7395221837308890401,
9/4/24,22:31:17,0:27:57,7404660525868617003,
9/4/24,22:59:14,,7410825027693628714,
9/5/24,0:06:01,0:00:47,7410825027693628714,
9/5/24,0:06:48,0:00:07,7404660525868617003,
9/5/24,0:06:55,0:00:23,7410189154694384942,
9/5/24,0:07:18,0:00:23,7410849514694708511,
9/5/24,0:07:41,0:00:03,7392164548612082977,
9/5/24,0:07:44,0:00:00,7407370442094218528,
9/5/24,0:07:44,0:00:05,7394482076025736465,
9/5/24,0:07:49,0:00:23,7410209804448468270,
9/5/24,0:08:12,0:00:18,7410813637583129902,
9/5/24,0:08:30,0:00:49,7410629759287315758,
9/5/24,0:09:19,0:00:08,7410938061292457259,
9/5/24,0:09:27,0:00:33,7410802426795642155,
9/5/24,0:10:00,0:00:08,7410843729092709674,
9/5/24,0:10:08,0:00:01,7380561979095780624,
9/5/24,0:10:09,0:01:09,7410801829430201643,
9/5/24,0:11:18,0:00:58,7410874349131009326,
9/5/24,0:12:16,0:00:07,7410454816398282014,
9/5/24,0:12:23,0:00:04,7410458758461230382,
9/5/24,0:12:27,0:01:01,7409346647572073774,
9/5/24,0:13:28,0:00:02,7399999145630551304,
9/5/24,0:13:30,0:00:18,7409059794268491013,
9/5/24,0:13:48,0:00:01,7406418720517590288,
9/5/24,0:13:49,0:00:19,7410412593300409632,
9/5/24,0:14:08,0:00:49,7380790583968861486,
9/5/24,0:14:57,0:00:10,7409712590290472238,
9/5/24,0:15:07,0:00:20,7410560238094454046,
9/5/24,0:15:27,0:00:21,7396377172291702046,
9/5/24,0:15:48,0:00:03,7409579057622371615,
9/5/24,0:15:51,0:00:12,7408903481391713567,
9/5/24,0:16:03,0:00:01,7376293444408315178,
9/5/24,0:16:04,0:00:12,7404154724674473258,
9/5/24,0:16:16,0:00:07,7410556898421787947,
9/5/24,0:16:23,0:00:58,7410612920226204958,
9/5/24,0:17:21,0:01:21,7407533556555124011,
9/5/24,0:18:42,0:00:07,7410767734428028202,
9/5/24,0:18:49,0:00:07,7410794596063546630,
9/5/24,0:18:56,0:00:35,7381665788609973535,
9/5/24,0:19:31,0:00:01,7382643738562039086,
9/5/24,0:19:32,0:00:11,7401917345502924062,
9/5/24,0:19:43,0:00:23,7410610449978281246,
9/5/24,0:20:06,0:00:20,7402622482542349598,
9/5/24,0:20:26,0:00:06,7409977489390374186,
9/5/24,0:20:32,0:00:30,7410587624345177375,
9/5/24,0:21:02,0:00:15,7404235551513136427,
9/5/24,0:21:17,0:00:06,7410940705587088682,
9/5/24,0:21:23,0:00:01,7398308980008766721,
9/5/24,0:21:24,0:00:11,7399162350235864350,
9/5/24,0:21:35,0:00:35,7410552571070369067,
9/5/24,0:22:10,0:00:15,7408997717919157534,
9/5/24,0:22:25,0:00:09,7408877805372476714,
9/5/24,0:22:34,0:00:11,7409728727279586602,
9/5/24,0:22:45,0:00:05,7410118423813819679,
9/5/24,0:22:50,0:08:38,7410597299321113887,
9/5/24,0:31:28,0:00:01,7408562257824681232,
9/5/24,0:31:29,0:00:37,7410821435817512234,
9/5/24,0:32:06,0:00:28,7410494925608979742,
9/5/24,0:32:34,0:00:17,7410855469134122271,
9/5/24,0:32:51,0:00:03,7386908807382781215,
9/5/24,0:32:54,0:00:15,7410079347190680874,
9/5/24,0:33:09,0:00:13,7410222696832732458,
9/5/24,0:33:22,0:00:07,7409262687022042401,
9/5/24,0:33:29,0:00:01,7372240486599298320,
9/5/24,0:33:30,0:00:08,7407188686376275205,
9/5/24,0:33:38,0:00:07,7410623500257479982,
9/5/24,0:33:45,0:00:21,7409542269423881514,
9/5/24,0:34:06,0:00:01,7410871824294153503,
9/5/24,0:34:07,0:00:54,7407592832682200362,
9/5/24,0:35:01,0:00:01,7409385710861585710,
9/5/24,0:35:02,0:00:08,7409600012771921185,
9/5/24,0:35:10,0:00:01,7405651675387530513,
9/5/24,0:35:11,0:00:08,7410175403987389726,
9/5/24,0:35:19,0:00:03,7410947415693331743,
9/5/24,0:35:22,0:00:01,7410781239658941739,
9/5/24,0:35:23,0:00:11,7409363969279905054,
9/5/24,0:35:34,0:00:11,7410422611718589727,
9/5/24,0:35:45,0:00:22,7410718140226751762,
9/5/24,0:36:07,0:00:10,7395895273349729569,
9/5/24,0:36:17,0:00:06,7406887759740243243,
9/5/24,0:36:23,0:00:01,7397163329464093969,
9/5/24,0:36:24,0:00:07,7382988690089381151,
9/5/24,0:36:31,0:00:17,7409427374258900256,
9/5/24,0:36:48,0:00:25,7410155496340016426,
9/5/24,0:37:13,0:00:08,7404201466652544286,
9/5/24,0:37:21,0:00:10,7400590117397712174,
9/5/24,0:37:31,0:00:06,7410872498734189870,
9/5/24,0:37:37,0:00:12,7408627661561449758,
9/5/24,0:37:49,0:00:05,7409069871109033247,
9/5/24,0:37:54,0:00:00,7410641162928655662,
9/5/24,0:37:54,0:00:26,7371852104845053201,
9/5/24,0:38:20,0:00:18,7408717199097023749,
9/5/24,0:38:38,1:33:00,7398363943401442590,
9/5/24,2:11:38,0:01:20,7404619268257615147,
9/5/24,2:12:58,0:00:05,7409788911532182827,
9/5/24,2:13:03,0:00:16,7393027094717975839,
9/5/24,2:13:19,0:00:08,7410385260652842283,
9/5/24,2:13:27,0:00:17,7408465194281635104,
9/5/24,2:13:44,0:00:02,7408661743917911312,
9/5/24,2:13:46,0:00:08,7389742842953862416,
9/5/24,2:13:54,0:00:07,7408942552193191210,
9/5/24,2:14:01,0:00:56,7409858814989831470,
9/5/24,2:14:57,0:01:33,7402824536263036192,
9/5/24,2:16:30,0:00:07,7410618611879906603,
9/5/24,2:16:37,0:00:01,7400102734155844881,
9/5/24,2:16:38,0:00:13,7410571710790978858,
9/5/24,2:16:51,0:00:30,7403524875844930862,
9/5/24,2:17:21,0:00:12,7410962228175785247,
9/5/24,2:17:33,0:00:24,7410867392085085486,
9/5/24,2:17:57,0:00:10,7409861895001214251,
9/5/24,2:18:07,0:00:16,7409261760680709407,
9/5/24,2:18:23,0:00:22,7410672765197421854,
9/5/24,2:18:45,0:00:01,7400872434556996880,
9/5/24,2:18:46,0:00:07,7410194746033081646,
9/5/24,2:18:53,0:00:19,7410879697082518814,
9/5/24,2:19:12,0:00:10,7408672195133705490,
9/5/24,2:19:22,0:00:14,7410936649158364459,
9/5/24,2:19:36,0:00:20,7410783320851664159,
9/5/24,2:19:56,0:00:06,7403886560455839018,
9/5/24,2:20:02,0:00:27,7410420733257518379,
9/5/24,2:20:29,0:00:14,7401872964255337761,
9/5/24,2:20:43,0:00:06,7410781213218180382,
9/5/24,2:20:49,0:00:07,7404601904371731717,
9/5/24,2:20:56,0:00:04,7409391528709279009,
9/5/24,2:21:00,0:00:11,7406057272746462507,
9/5/24,2:21:11,0:00:01,7410798157342231851,
9/5/24,2:21:12,0:00:05,7405685256319159583,
9/5/24,2:21:17,0:00:04,7390962566316543264,
9/5/24,2:21:21,0:00:07,7408360630572387626,
9/5/24,2:21:28,0:00:03,7402621512206781728,
9/5/24,2:21:31,0:00:01,7410913398952660255,
9/5/24,2:21:32,0:00:12,7400557763019017503,
9/5/24,2:21:44,0:00:15,7410779232458018081,
9/5/24,2:21:59,0:00:29,7401075683553709345,
9/5/24,2:22:28,0:00:02,7406458435329379626,
9/5/24,2:22:30,0:00:23,7403134957154995487,
9/5/24,2:22:53,0:00:03,7410131333617290527,
9/5/24,2:22:56,0:00:12,7410881100102274336,
9/5/24,2:23:08,0:00:02,7409127994905611562,
9/5/24,2:23:10,0:00:13,7410468290117504288,
9/5/24,2:23:23,0:00:05,7410393905222421792,
9/5/24,2:23:28,0:00:10,7402349308055538976,
9/5/24,2:23:38,0:00:00,7408938061805014315,
9/5/24,2:23:38,0:00:05,7405700503931276545,
9/5/24,2:23:43,0:00:01,7405208702942203167,
9/5/24,2:23:44,0:00:05,7409441227180952863,
9/5/24,2:23:49,0:00:23,7409482309528767775,
9/5/24,2:24:12,0:00:01,7405173108119751941,
9/5/24,2:24:13,0:00:05,7410572254821682478,
9/5/24,2:24:18,0:00:08,7410157135436336415,
9/5/24,2:24:26,0:00:01,7397470383554694401,
9/5/24,2:24:27,0:00:11,7408379815436291359,
9/5/24,2:24:38,0:00:09,7393392291198684446,
9/5/24,2:24:47,0:00:03,7388761460937248046,
9/5/24,2:24:50,0:00:01,7404689327667612970,
9/5/24,2:24:51,0:00:01,7410883177415183658,
9/5/24,2:24:52,0:00:07,7410970002116906271,
9/5/24,2:24:59,0:00:06,7409422397322906923,
9/5/24,2:25:05,0:00:01,7405251024136588561,
9/5/24,2:25:06,0:00:01,7409127329173163306,
9/5/24,2:25:07,0:00:13,7410666905805245742,
9/5/24,2:25:20,0:00:09,7410007614937042222,
9/5/24,2:25:29,0:00:04,7407600638164520238,
9/5/24,2:25:33,0:00:01,7378972412680883498,
9/5/24,2:25:34,0:00:14,7382359252113018158,
9/5/24,2:25:48,0:00:07,7408352804143746310,
9/5/24,2:25:55,0:00:05,7403026608602238251,
9/5/24,2:26:00,0:00:13,7410625588701990174,
9/5/24,2:26:13,0:00:01,7407970449679994128,
9/5/24,2:26:14,0:00:07,7410154268013088046,
9/5/24,2:26:21,0:00:44,7397924777438088481,
9/5/24,2:27:05,0:00:17,7410876511735090463,
9/5/24,2:27:22,1:12:16,7410538301293219115,
9/5/24,3:39:38,0:00:29,7356355144805682478,
9/5/24,3:40:07,0:00:24,7407590731084221727,
9/5/24,3:40:31,0:00:38,7409819210798451998,
9/5/24,3:41:09,0:00:02,7396106104654073131,
9/5/24,3:41:11,0:00:15,7410406830536412448,
9/5/24,3:41:26,0:00:07,7408254227211930898,
9/5/24,3:41:33,0:00:07,7409345941762854177,
9/5/24,3:41:40,0:00:10,7410874798290537770,
9/5/24,3:41:50,0:00:01,7408657497864604970,
9/5/24,3:41:51,0:00:29,7410117252122447147,
9/5/24,3:42:20,0:20:15,7410076326364777770,
9/5/24,4:02:35,0:00:16,7410234856174554410,
9/5/24,4:02:51,0:00:03,7406544494339869994,
9/5/24,4:02:54,0:00:01,7409940628475317505,
9/5/24,4:02:55,0:00:50,7409904285904915755,
9/5/24,4:03:45,0:00:12,7410604371613912350,
9/5/24,4:03:57,0:00:06,7383812875946593568,
9/5/24,4:04:03,0:00:02,7408686423647325471,
9/5/24,4:04:05,0:00:13,7395624190939876625,
9/5/24,4:04:18,0:00:02,7409030512288779562,
9/5/24,4:04:20,0:00:29,7410233664656755998,
9/5/24,4:04:49,0:00:17,7410589280403197214,
9/5/24,4:05:06,0:00:09,7410469133021711649,
9/5/24,4:05:15,0:00:01,7384828822933277968,
9/5/24,4:05:16,0:00:53,7410506833674325294,
9/5/24,4:06:09,0:00:08,7410885258880519467,
9/5/24,4:06:17,0:00:06,7381585125563452718,
9/5/24,4:06:23,0:00:06,7410676878257704235,
9/5/24,4:06:29,0:00:01,7397507455825087745,
9/5/24,4:06:30,0:00:24,7410351020347346182,
9/5/24,4:06:54,0:00:02,7237365841996664069,
9/5/24,4:06:56,0:00:20,7410182102332787999,
9/5/24,4:07:16,0:00:19,7410123387739196704,
9/5/24,4:07:35,0:00:21,7410532648373783814,
9/5/24,4:07:56,0:00:07,7409784105774222635,
9/5/24,4:08:03,0:00:08,7410509073487105323,
9/5/24,4:08:11,0:00:19,7410165316086418719,
9/5/24,4:08:30,0:00:02,7409042545998581009,
9/5/24,4:08:32,0:00:09,7410459680645958954,
9/5/24,4:08:41,0:01:05,7410075042303741226,
9/5/24,4:09:46,0:00:06,7403068006936431903,
9/5/24,4:09:52,0:00:11,7410910495827447071,
9/5/24,4:10:03,0:00:04,7409303633717710123,
9/5/24,4:10:07,0:00:01,7387421688478174480,
9/5/24,4:10:08,0:00:02,7408367122402921771,
9/5/24,4:10:10,0:01:01,7410456801004522795,
9/5/24,4:11:11,0:00:07,7410552102918819103,
9/5/24,4:11:18,0:00:09,7409009798668193054,
9/5/24,4:11:27,0:00:06,7406798815803526431,
9/5/24,4:11:33,0:00:01,7387528772976659713,
9/5/24,4:11:34,0:00:06,7406091065184226590,
9/5/24,4:11:40,0:00:08,7406890689625066794,
9/5/24,4:11:48,0:00:46,7407608352601099550,
9/5/24,4:12:34,0:00:03,7405812150385593630,
9/5/24,4:12:37,0:00:01,7403849922300169489,
9/5/24,4:12:38,0:00:04,7404955800189521198,
9/5/24,4:12:42,0:00:07,7410558008519822635,
9/5/24,4:12:49,0:00:22,7410519013530406190,
9/5/24,4:13:11,0:00:19,7410088421366025502,
9/5/24,4:13:30,0:00:09,7406538184944799007,
9/5/24,4:13:39,0:00:01,7410538401511787792,
9/5/24,4:13:40,0:00:22,7405771049406598443,
9/5/24,4:14:02,0:00:04,7410956540250754346,
9/5/24,4:14:06,0:00:11,7408061119090216234,
9/5/24,4:14:17,0:00:00,7407525643992173854,
9/5/24,4:14:17,0:00:04,7403545663188831505,
9/5/24,4:14:21,0:00:04,7387420385731497232,
9/5/24,4:14:25,0:00:09,7410459786103344430,
9/5/24,4:14:34,0:00:15,7383738131012406559,
9/5/24,4:14:49,0:00:39,7407483306045869342,
9/5/24,4:15:28,0:00:04,7406049215794793758,
9/5/24,4:15:32,0:00:01,7395268097575275777,
9/5/24,4:15:33,0:00:03,7404673010189307166,
9/5/24,4:15:36,0:00:10,7399746789026319647,
9/5/24,4:15:46,0:00:51,7385273431782116654,
9/5/24,4:16:37,0:00:02,7403440137914420510,
9/5/24,4:16:39,0:00:11,7398030252372512043,
9/5/24,4:16:50,0:00:01,7400061228929830160,
9/5/24,4:16:51,0:00:14,7396386580472139014,
9/5/24,4:17:05,0:00:03,7379381287255133486,
9/5/24,4:17:08,0:00:05,7409513144822926623,
9/5/24,4:17:13,8:16:11,7384537656291560720,
9/5/24,12:33:24,0:00:11,7408652891361185041,
9/5/24,12:33:35,0:00:12,7390064787800984863,
9/5/24,12:33:47,0:00:16,7410996689168813355,
9/5/24,12:34:03,0:00:18,7410900265731165482,
9/5/24,12:34:21,0:00:13,7410017732567125281,
9/5/24,12:34:34,0:00:18,7410965604351446314,
9/5/24,12:34:52,1:15:32,7402689298161618209,
9/5/24,13:50:24,0:00:03,7409318497685163297,
9/5/24,13:50:27,0:00:04,7410911444335676714,
9/5/24,13:50:31,0:00:04,7409003534865206529,
9/5/24,13:50:35,0:01:08,7410956212688325934,
9/5/24,13:51:43,0:00:14,7410609323107290410,
9/5/24,13:51:57,0:00:06,7410833875837996331,
9/5/24,13:52:03,0:00:05,7407064943960313131,
9/5/24,13:52:08,0:00:01,7403509098727361838,
9/5/24,13:52:09,0:00:04,7406473989431905567,
9/5/24,13:52:13,0:00:07,7410796939006070046,
9/5/24,13:52:20,0:00:03,7410849371408878890,
9/5/24,13:52:23,0:00:02,7405048911016054059,
9/5/24,13:52:25,0:00:01,7382641119663754497,
9/5/24,13:52:26,0:00:02,7406087153060416799,
